V.T.R,Plant,Treatment,Repeat,!Var, !Sp
12.3.1,12,3,1,Бирюза,Мягкая пшеница
2.3.2,2,3,2,Юнона,Мягкая пшеница
24.3.2,24,3,2,Харьковская 32,Твердая пшеница
30.2.1,30,2,1,Крупинка,Твердая пшеница
10.2.1,10,2,1,Московская 39,Мягкая пшеница
5.2.2,5,2,2,Гром,Мягкая пшеница
20.3.1,20,3,1,Аист,Мягкая пшеница
23.3.1,23,3,1,Андромеда,Твердая пшеница
4.3.1,4,3,1,Этнос,Мягкая пшеница
24.2.2,24,2,2,Харьковская 32,Твердая пшеница
7.2.1,7,2,1,Алтиго,Мягкая пшеница
18.2.2,18,2,2,Красота,Мягкая пшеница
27.1.2,27,1,2,Кристалл 2,Твердая пшеница
35.1.2,35,1,2,Венец,Тритикале
14.1.2,14,1,2,Дока,Мягкая пшеница
21.2.2,21,2,2,Былина,Мягкая пшеница
14.2.1,14,2,1,Дока,Мягкая пшеница
9.2.2,9,2,2,Фишт,Мягкая пшеница
13.1.2,13,1,2,Зимтра,Мягкая пшеница
14.1.1,14,1,1,Дока,Мягкая пшеница
5.1.2,5,1,2,Гром,Мягкая пшеница
20.1.1,20,1,1,Аист,Мягкая пшеница
16.1.1,16,1,1,Паллада,Мягкая пшеница
10.1.2,10,1,2,Московская 39,Мягкая пшеница
19.2.1,19,2,1,Каравай,Мягкая пшеница
25.2.2,25,2,2,Афина,Твердая пшеница
4.2.1,4,2,1,Этнос,Мягкая пшеница
16.1.2,16,1,2,Паллада,Мягкая пшеница
27.1.1,27,1,1,Кристалл 2,Твердая пшеница
21.1.1,21,1,1,Былина,Мягкая пшеница
13.3.2,13,3,2,Зимтра,Мягкая пшеница
18.3.1,18,3,1,Красота,Мягкая пшеница
26.3.2,26,3,2,Rodur,Твердая пшеница
9.2.1,9,2,1,Фишт,Мягкая пшеница
35.2.1,35,2,1,Венец,Тритикале
20.2.2,20,2,2,Аист,Мягкая пшеница
31.3.1,31,3,1,Лазурит,Твердая пшеница
5.3.2,5,3,2,Гром,Мягкая пшеница
8.3.2,8,3,2,Победа50,Мягкая пшеница
31.2.1,31,2,1,Лазурит,Твердая пшеница
2.2.2,2,2,2,Юнона,Мягкая пшеница
11.2.2,11,2,2,Княжна,Мягкая пшеница
9.3.2,9,3,2,Фишт,Мягкая пшеница
6.3.2,6,3,2,Таня,Мягкая пшеница
23.3.2,23,3,2,Андромеда,Твердая пшеница
8.1.2,8,1,2,Победа50,Мягкая пшеница
34.1.1,34,1,1,Хлебороб,Тритикале
22.1.1,22,1,1,Азотофиксирующая,Мягкая пшеница
8.1.1,8,1,1,Победа50,Мягкая пшеница
13.1.1,13,1,1,Зимтра,Мягкая пшеница
25.1.2,25,1,2,Афина,Твердая пшеница
24.2.1,24,2,1,Харьковская 32,Твердая пшеница
28.2.1,28,2,1,Услада,Твердая пшеница
32.2.1,32,2,1,Илия,Тритикале
29.2.2,29,2,2,Курант,Твердая пшеница
15.2.1,15,2,1,Тимирязевская 150,Мягкая пшеница
11.2.1,11,2,1,Княжна,Мягкая пшеница
19.1.1,19,1,1,Каравай,Мягкая пшеница
15.1.2,15,1,2,Тимирязевская 150,Мягкая пшеница
30.1.2,30,1,2,Крупинка,Твердая пшеница
12.2.2,12,2,2,Бирюза,Мягкая пшеница
28.2.2,28,2,2,Услада,Твердая пшеница
10.2.2,10,2,2,Московская 39,Мягкая пшеница
2.1.2,2,1,2,Юнона,Мягкая пшеница
35.1.1,35,1,1,Венец,Тритикале
1.1.1,1,1,1,Васса,Мягкая пшеница
25.3.2,25,3,2,Афина,Твердая пшеница
17.3.2,17,3,2,Велена,Мягкая пшеница
1.3.2,1,3,2,Васса,Мягкая пшеница
1.1.2,1,1,2,Васса,Мягкая пшеница
10.1.1,10,1,1,Московская 39,Мягкая пшеница
28.1.1,28,1,1,Услада,Твердая пшеница
16.3.1,16,3,1,Паллада,Мягкая пшеница
14.3.2,14,3,2,Дока,Мягкая пшеница
31.3.2,31,3,2,Лазурит,Твердая пшеница
27.3.1,27,3,1,Кристалл 2,Твердая пшеница
22.3.2,22,3,2,Азотофиксирующая,Мягкая пшеница
9.3.1,9,3,1,Фишт,Мягкая пшеница
3.3.2,3,3,2,Кавалерка,Мягкая пшеница
24.3.1,24,3,1,Харьковская 32,Твердая пшеница
28.3.1,28,3,1,Услада,Твердая пшеница
8.3.1,8,3,1,Победа50,Мягкая пшеница
29.3.1,29,3,1,Курант,Твердая пшеница
21.3.2,21,3,2,Былина,Мягкая пшеница
16.2.2,16,2,2,Паллада,Мягкая пшеница
15.2.2,15,2,2,Тимирязевская 150,Мягкая пшеница
5.2.1,5,2,1,Гром,Мягкая пшеница
8.2.1,8,2,1,Победа50,Мягкая пшеница
29.2.1,29,2,1,Курант,Твердая пшеница
3.2.2,3,2,2,Кавалерка,Мягкая пшеница
23.2.1,23,2,1,Андромеда,Твердая пшеница
21.2.1,21,2,1,Былина,Мягкая пшеница
22.2.1,22,2,1,Азотофиксирующая,Мягкая пшеница
20.2.1,20,2,1,Аист,Мягкая пшеница
33.2.2,33,2,2,Тихон,Тритикале
27.2.1,27,2,1,Кристалл 2,Твердая пшеница
20.3.2,20,3,2,Аист,Мягкая пшеница
32.3.1,32,3,1,Илия,Тритикале
1.3.1,1,3,1,Васса,Мягкая пшеница
18.1.1,18,1,1,Красота,Мягкая пшеница
31.1.1,31,1,1,Лазурит,Твердая пшеница
33.1.2,33,1,2,Тихон,Тритикале
26.2.2,26,2,2,Rodur,Твердая пшеница
6.2.2,6,2,2,Таня,Мягкая пшеница
17.2.1,17,2,1,Велена,Мягкая пшеница
4.3.2,4,3,2,Этнос,Мягкая пшеница
27.3.2,27,3,2,Кристалл 2,Твердая пшеница
11.3.1,11,3,1,Княжна,Мягкая пшеница
35.2.2,35,2,2,Венец,Тритикале
19.2.2,19,2,2,Каравай,Мягкая пшеница
16.2.1,16,2,1,Паллада,Мягкая пшеница
3.3.1,3,3,1,Кавалерка,Мягкая пшеница
19.3.2,19,3,2,Каравай,Мягкая пшеница
35.3.2,35,3,2,Венец,Тритикале
30.3.1,30,3,1,Крупинка,Твердая пшеница
7.3.1,7,3,1,Алтиго,Мягкая пшеница
15.3.1,15,3,1,Тимирязевская 150,Мягкая пшеница
4.2.2,4,2,2,Этнос,Мягкая пшеница
14.2.2,14,2,2,Дока,Мягкая пшеница
23.2.2,23,2,2,Андромеда,Твердая пшеница
23.1.2,23,1,2,Андромеда,Твердая пшеница
25.1.1,25,1,1,Афина,Твердая пшеница
31.1.2,31,1,2,Лазурит,Твердая пшеница
34.2.2,34,2,2,Хлебороб,Тритикале
6.2.1,6,2,1,Таня,Мягкая пшеница
22.2.2,22,2,2,Азотофиксирующая,Мягкая пшеница
28.1.2,28,1,2,Услада,Твердая пшеница
9.1.1,9,1,1,Фишт,Мягкая пшеница
6.1.2,6,1,2,Таня,Мягкая пшеница
7.2.2,7,2,2,Алтиго,Мягкая пшеница
18.2.1,18,2,1,Красота,Мягкая пшеница
8.2.2,8,2,2,Победа50,Мягкая пшеница
24.1.2,24,1,2,Харьковская 32,Твердая пшеница
17.1.2,17,1,2,Велена,Мягкая пшеница
30.1.1,30,1,1,Крупинка,Твердая пшеница
25.3.1,25,3,1,Афина,Твердая пшеница
10.3.2,10,3,2,Московская 39,Мягкая пшеница
14.3.1,14,3,1,Дока,Мягкая пшеница
10.3.1,10,3,1,Московская 39,Мягкая пшеница
19.3.1,19,3,1,Каравай,Мягкая пшеница
35.3.1,35,3,1,Венец,Тритикале
4.1.2,4,1,2,Этнос,Мягкая пшеница
22.1.2,22,1,2,Азотофиксирующая,Мягкая пшеница
32.1.1,32,1,1,Илия,Тритикале
3.2.1,3,2,1,Кавалерка,Мягкая пшеница
33.2.1,33,2,1,Тихон,Тритикале
1.2.1,1,2,1,Васса,Мягкая пшеница
11.1.2,11,1,2,Княжна,Мягкая пшеница
17.1.1,17,1,1,Велена,Мягкая пшеница
26.1.1,26,1,1,Rodur,Твердая пшеница
17.2.2,17,2,2,Велена,Мягкая пшеница
1.2.2,1,2,2,Васса,Мягкая пшеница
12.2.1,12,2,1,Бирюза,Мягкая пшеница
34.3.1,34,3,1,Хлебороб,Тритикале
13.3.1,13,3,1,Зимтра,Мягкая пшеница
32.3.2,32,3,2,Илия,Тритикале
29.1.1,29,1,1,Курант,Твердая пшеница
11.1.1,11,1,1,Княжна,Мягкая пшеница
29.1.2,29,1,2,Курант,Твердая пшеница
13.2.2,13,2,2,Зимтра,Мягкая пшеница
13.2.1,13,2,1,Зимтра,Мягкая пшеница
33.3.1,33,3,1,Тихон,Тритикале
2.2.1,2,2,1,Юнона,Мягкая пшеница
26.2.1,26,2,1,Rodur,Твердая пшеница
25.2.1,25,2,1,Афина,Твердая пшеница
12.1.2,12,1,2,Бирюза,Мягкая пшеница
33.1.1,33,1,1,Тихон,Тритикале
18.1.2,18,1,2,Красота,Мягкая пшеница
9.1.2,9,1,2,Фишт,Мягкая пшеница
27.2.2,27,2,2,Кристалл 2,Твердая пшеница
34.2.1,34,2,1,Хлебороб,Тритикале
34.3.2,34,3,2,Хлебороб,Тритикале
17.3.1,17,3,1,Велена,Мягкая пшеница
12.3.2,12,3,2,Бирюза,Мягкая пшеница
26.3.1,26,3,1,Rodur,Твердая пшеница
2.3.1,2,3,1,Юнона,Мягкая пшеница
18.3.2,18,3,2,Красота,Мягкая пшеница
7.1.1,7,1,1,Алтиго,Мягкая пшеница
26.1.2,26,1,2,Rodur,Твердая пшеница
6.1.1,6,1,1,Таня,Мягкая пшеница
15.3.2,15,3,2,Тимирязевская 150,Мягкая пшеница
29.3.2,29,3,2,Курант,Твердая пшеница
21.3.1,21,3,1,Былина,Мягкая пшеница
5.3.1,5,3,1,Гром,Мягкая пшеница
11.3.2,11,3,2,Княжна,Мягкая пшеница
30.3.2,30,3,2,Крупинка,Твердая пшеница
4.1.1,4,1,1,Этнос,Мягкая пшеница
15.1.1,15,1,1,Тимирязевская 150,Мягкая пшеница
20.1.2,20,1,2,Аист,Мягкая пшеница
22.3.1,22,3,1,Азотофиксирующая,Мягкая пшеница
7.3.2,7,3,2,Алтиго,Мягкая пшеница
16.3.2,16,3,2,Паллада,Мягкая пшеница
7.1.2,7,1,2,Алтиго,Мягкая пшеница
21.1.2,21,1,2,Былина,Мягкая пшеница
12.1.1,12,1,1,Бирюза,Мягкая пшеница
34.1.2,34,1,2,Хлебороб,Тритикале
23.1.1,23,1,1,Андромеда,Твердая пшеница
3.1.2,3,1,2,Кавалерка,Мягкая пшеница
32.2.2,32,2,2,Илия,Тритикале
30.2.2,30,2,2,Крупинка,Твердая пшеница
31.2.2,31,2,2,Лазурит,Твердая пшеница
24.1.1,24,1,1,Харьковская 32,Твердая пшеница
19.1.2,19,1,2,Каравай,Мягкая пшеница
32.1.2,32,1,2,Илия,Тритикале
33.3.2,33,3,2,Тихон,Тритикале
28.3.2,28,3,2,Услада,Твердая пшеница
6.3.1,6,3,1,Таня,Мягкая пшеница
5.1.1,5,1,1,Гром,Мягкая пшеница
2.1.1,2,1,1,Юнона,Мягкая пшеница
3.1.1,3,1,1,Кавалерка,Мягкая пшеница